order_id,customer_id,order_date,flower_id,quantity,flower_name,cost_cad
1847,445,2024-02-28 12:29:00,9,14,minicarnation,6
1848,283,2024-03-09 23:22:00,2,13,bouquet_rose_red,10
1849,302,2024-03-03 01:41:00,9,10,minicarnation,6
1850,58,2024-03-29 09:28:00,5,19,pom,7
1851,122,2024-03-31 20:58:00,12,4,gypsophilia,3
1852,6,2024-02-18 20:13:00,1,10,bouquet_rose_white,10
1853,384,2024-02-20 03:45:00,1,15,bouquet_rose_white,10
1854,225,2024-04-27 16:39:00,9,7,minicarnation,6
1855,21,2024-04-16 05:21:00,7,21,hydrangea,10
1856,170,2024-03-28 00:40:00,12,25,gypsophilia,3
1857,151,2024-04-06 03:26:00,6,23,tulip,5
1858,56,2024-02-23 16:51:00,8,8,carnation,8
1859,151,2024-04-24 05:34:00,1,28,bouquet_rose_white,10
1860,146,2024-04-07 18:16:00,5,29,pom,7
1861,494,2024-04-11 12:54:00,1,1,bouquet_rose_white,10
1862,471,2024-02-27 11:26:00,10,22,spiders,9
1863,297,2024-03-28 05:44:00,3,26,bouquet_rose_yellow,10
1864,214,2024-04-11 20:31:00,6,21,tulip,5
1865,150,2024-04-19 19:36:00,3,26,bouquet_rose_yellow,10
1866,511,2024-02-19 04:18:00,1,25,bouquet_rose_white,10
1867,359,2024-02-17 10:38:00,7,23,hydrangea,10
1868,399,2024-03-28 01:21:00,3,17,bouquet_rose_yellow,10
1869,21,2024-03-23 22:36:00,12,12,gypsophilia,3
1870,279,2024-04-09 03:10:00,11,1,spray rose,5
1871,461,2024-03-22 08:27:00,0,14,alstromelia,5
1872,369,2024-03-10 01:46:00,7,27,hydrangea,10
1873,362,2024-04-10 20:13:00,4,17,bouquet_rose_orange,10
1874,19,2024-04-05 15:47:00,5,8,pom,7
1875,425,2024-03-26 21:37:00,12,26,gypsophilia,3
1876,451,2024-03-18 14:02:00,8,13,carnation,8
1877,353,2024-04-13 16:11:00,2,20,bouquet_rose_red,10
1878,110,2024-04-05 13:33:00,3,27,bouquet_rose_yellow,10
1879,529,2024-03-11 05:09:00,12,17,gypsophilia,3
1880,212,2024-03-13 23:53:00,7,1,hydrangea,10
1881,298,2024-04-25 16:10:00,10,18,spiders,9
1882,91,2024-02-27 14:09:00,7,19,hydrangea,10
1883,209,2024-02-20 10:54:00,6,11,tulip,5
1884,512,2024-03-28 00:12:00,10,24,spiders,9
1885,310,2024-02-29 18:21:00,9,20,minicarnation,6
1886,181,2024-03-12 00:17:00,10,24,spiders,9
1887,280,2024-03-28 23:46:00,9,5,minicarnation,6
1888,511,2024-02-21 08:24:00,9,5,minicarnation,6
1889,359,2024-04-20 11:07:00,12,10,gypsophilia,3
1890,33,2024-02-26 08:58:00,12,20,gypsophilia,3
1891,368,2024-03-14 00:47:00,3,12,bouquet_rose_yellow,10
1892,302,2024-04-23 14:05:00,8,10,carnation,8
1893,307,2024-04-17 11:03:00,7,7,hydrangea,10
1894,323,2024-04-08 03:03:00,0,4,alstromelia,5
1895,80,2024-04-13 08:37:00,4,1,bouquet_rose_orange,10
1896,155,2024-04-21 03:10:00,11,11,spray rose,5
1897,139,2024-03-20 07:46:00,5,14,pom,7
1898,447,2024-04-26 18:51:00,9,7,minicarnation,6
1899,106,2024-02-22 18:25:00,7,25,hydrangea,10
1900,518,2024-04-03 20:42:00,0,2,alstromelia,5
1901,376,2024-03-10 18:43:00,6,3,tulip,5
1902,443,2024-04-19 12:50:00,0,17,alstromelia,5
1903,167,2024-02-28 20:45:00,11,11,spray rose,5
1904,119,2024-02-24 13:25:00,12,1,gypsophilia,3
1905,240,2024-04-20 12:21:00,2,2,bouquet_rose_red,10
1906,17,2024-04-24 12:42:00,1,29,bouquet_rose_white,10
1907,189,2024-04-22 00:50:00,3,26,bouquet_rose_yellow,10
1908,79,2024-02-28 15:59:00,3,17,bouquet_rose_yellow,10
1909,454,2024-03-27 22:28:00,8,26,carnation,8
1910,220,2024-02-22 15:19:00,4,15,bouquet_rose_orange,10
1911,501,2024-03-01 13:38:00,3,3,bouquet_rose_yellow,10
1912,358,2024-03-14 12:30:00,5,2,pom,7
1913,496,2024-04-19 10:03:00,4,4,bouquet_rose_orange,10
1914,391,2024-03-10 22:57:00,4,11,bouquet_rose_orange,10
1915,24,2024-03-13 19:49:00,12,22,gypsophilia,3
1916,438,2024-04-03 19:07:00,10,17,spiders,9
1917,206,2024-03-28 19:52:00,6,4,tulip,5
1918,257,2024-02-16 16:15:00,1,1,bouquet_rose_white,10
1919,322,2024-02-28 08:24:00,11,28,spray rose,5
1920,274,2024-02-19 05:11:00,2,16,bouquet_rose_red,10
1921,479,2024-03-11 21:42:00,5,2,pom,7
1922,508,2024-04-01 09:04:00,11,8,spray rose,5
1923,259,2024-02-27 11:09:00,3,20,bouquet_rose_yellow,10
1924,438,2024-04-05 08:56:00,1,7,bouquet_rose_white,10
1925,187,2024-04-05 13:25:00,1,19,bouquet_rose_white,10
1926,473,2024-02-27 12:09:00,8,20,carnation,8
1927,361,2024-04-20 13:10:00,11,3,spray rose,5
1928,276,2024-04-24 12:34:00,3,23,bouquet_rose_yellow,10
1929,38,2024-04-01 17:55:00,6,1,tulip,5
1930,20,2024-04-09 14:16:00,12,28,gypsophilia,3
1931,97,2024-03-18 16:54:00,9,25,minicarnation,6
1932,126,2024-03-02 23:38:00,1,11,bouquet_rose_white,10
1933,211,2024-03-20 06:15:00,8,26,carnation,8
1934,111,2024-04-15 21:02:00,8,12,carnation,8
1935,211,2024-04-10 17:03:00,5,5,pom,7
1936,493,2024-04-08 02:24:00,10,25,spiders,9
1937,334,2024-02-20 04:38:00,3,22,bouquet_rose_yellow,10
1938,79,2024-03-26 12:47:00,11,22,spray rose,5
1939,350,2024-04-03 19:42:00,4,1,bouquet_rose_orange,10
1940,260,2024-02-18 04:57:00,5,25,pom,7
1941,75,2024-03-23 06:21:00,7,16,hydrangea,10
1942,107,2024-02-18 17:53:00,6,15,tulip,5
1943,212,2024-03-18 01:16:00,8,25,carnation,8
1944,499,2024-03-15 21:49:00,0,12,alstromelia,5
1945,281,2024-02-23 11:35:00,7,10,hydrangea,10
1946,525,2024-04-28 06:32:00,10,29,spiders,9
1947,190,2024-04-01 08:58:00,1,29,bouquet_rose_white,10
1948,151,2024-03-06 22:54:00,3,24,bouquet_rose_yellow,10
1949,304,2024-03-22 14:55:00,9,28,minicarnation,6
1950,427,2024-04-18 15:31:00,4,13,bouquet_rose_orange,10
1951,417,2024-04-17 12:36:00,12,25,gypsophilia,3
1952,285,2024-03-08 15:03:00,0,1,alstromelia,5
1953,83,2024-03-20 01:00:00,12,9,gypsophilia,3
1954,345,2024-03-29 01:40:00,1,26,bouquet_rose_white,10
1955,443,2024-04-06 08:01:00,8,12,carnation,8
1956,431,2024-03-24 11:21:00,8,17,carnation,8
1957,35,2024-04-25 12:56:00,3,2,bouquet_rose_yellow,10
1958,180,2024-04-20 01:16:00,10,28,spiders,9
1959,167,2024-03-07 18:34:00,8,27,carnation,8
1960,500,2024-04-03 15:27:00,7,14,hydrangea,10
1961,420,2024-03-24 20:24:00,10,24,spiders,9
1962,255,2024-04-16 07:33:00,6,28,tulip,5
1963,169,2024-02-25 14:19:00,7,4,hydrangea,10
1964,224,2024-03-11 17:15:00,1,11,bouquet_rose_white,10
1965,32,2024-04-15 11:01:00,2,15,bouquet_rose_red,10
1966,419,2024-02-27 20:56:00,4,14,bouquet_rose_orange,10
1967,216,2024-02-20 18:06:00,11,1,spray rose,5
1968,200,2024-02-22 05:43:00,3,19,bouquet_rose_yellow,10
1969,484,2024-03-25 01:23:00,1,25,bouquet_rose_white,10
1970,16,2024-04-02 08:00:00,3,28,bouquet_rose_yellow,10
1971,153,2024-04-02 18:34:00,5,3,pom,7
1972,414,2024-03-04 07:12:00,9,6,minicarnation,6
1973,492,2024-03-16 23:36:00,12,5,gypsophilia,3
1974,68,2024-02-28 17:40:00,1,5,bouquet_rose_white,10
1975,98,2024-04-10 11:53:00,9,12,minicarnation,6
1976,406,2024-04-06 22:51:00,2,2,bouquet_rose_red,10
1977,307,2024-02-21 06:15:00,11,13,spray rose,5
1978,357,2024-03-30 10:19:00,1,8,bouquet_rose_white,10
1979,234,2024-02-18 14:00:00,5,24,pom,7
1980,427,2024-04-22 17:29:00,7,28,hydrangea,10
1981,231,2024-04-16 08:25:00,0,27,alstromelia,5
1982,19,2024-04-19 17:03:00,10,8,spiders,9
1983,499,2024-04-22 00:33:00,3,21,bouquet_rose_yellow,10
1984,119,2024-03-10 14:06:00,8,27,carnation,8
1985,313,2024-04-15 17:01:00,4,11,bouquet_rose_orange,10
1986,447,2024-02-25 02:28:00,7,13,hydrangea,10
1987,242,2024-04-28 19:43:00,7,18,hydrangea,10
1988,441,2024-04-21 22:26:00,7,5,hydrangea,10
1989,449,2024-04-23 01:18:00,11,17,spray rose,5
1990,238,2024-04-21 22:07:00,4,27,bouquet_rose_orange,10
1991,347,2024-03-01 06:40:00,3,10,bouquet_rose_yellow,10
1992,300,2024-03-25 17:57:00,10,27,spiders,9
1993,324,2024-03-28 06:21:00,3,11,bouquet_rose_yellow,10
1994,516,2024-03-06 06:56:00,10,29,spiders,9
1995,186,2024-03-27 18:15:00,3,6,bouquet_rose_yellow,10
1996,536,2024-03-01 06:28:00,5,14,pom,7
1997,369,2024-03-01 14:29:00,4,23,bouquet_rose_orange,10
1998,168,2024-04-13 18:24:00,10,19,spiders,9
1999,395,2024-03-17 22:21:00,7,5,hydrangea,10
